,0
0_X.dev.mapper.cloud..2.root_.fsused,0.0
5_temp3_degC,0.0
0_temp3_.temp,0.0
1_all_..sys,0.0
0_i122_intr.s,0.0
5_odgm.s,0.0
0_i121_intr.s,0.0
5_idgm.s,0.0
5_orsts.s,0.0
5_retrans.s_2,0.0
0_i120_intr.s,0.0
34_RxBytes,0.0
5_passive.s,0.0
0_i118_intr.s,0.0
5_active.s,0.0
0_proc.s,0.0
0_cpu23_.idle,0.0
0_cpu23_.iowait,0.0
1_cpu1_.usr,0.0
0_cpu23_.usr,0.0
0_cpu16_.soft,0.0
3_i119_intr.s,0.0
5_cpu18_.soft,0.0
2_atmptf.s,0.0
2_idgm.s,0.0
4_cpu5_.usr,0.0
4_cpu5_.sys,0.0
4_cpu5_.iowait,0.0
2_orsts.s,0.0
2_retrans.s_2,0.0
4_cpu6_.iowait,0.0
2_estres.s,0.0
4_cpu7_.sys,0.0
2_odgm.s,0.0
4_cpu7_.iowait,0.0
2_active.s,0.0
4_cpu8_.soft,0.0
2_oerr.s,0.0
4_cpu9_.usr,0.0
4_cpu9_.sys,0.0
4_cpu9_.iowait,0.0
4_cpu9_.idle,0.0
4_cpu4_.soft,0.0
2_irec6.s,0.0
2_oechr.s,0.0
3_cpu1_.usr,0.0
3_cpu3_.sys,0.0
3_cpu2_.iowait,0.0
3_cpu2_.sys,0.0
3_X.dev.mapper.cloud..8.root_Ifree,0.0
3_cpu1_.idle,0.0
4_all_..sys,0.0
3_cpu1_.iowait,0.0
3_cpu1_.sys,0.0
4_cpu1_.usr,0.0
4_cpu3_.idle,0.0
4_cpu1_.sys,0.0
4_cpu1_.iowait,0.0
2_X.dev.mapper.cloud..7.root_.ufsused,0.0
2_X.dev.mapper.cloud..7.root_.fsused,0.0
2_temp2_.temp,0.0
4_cpu2_.soft,0.0
4_cpu3_.usr,0.0
2_idisc6.s,0.0
2_itm.s,0.0
4_cpu10_.soft,0.0
3_cpu3_.idle,0.0
4_cpu21_.usr,0.0
4_cpu17_.sys,0.0
4_cpu17_.iowait,0.0
2_dev252.1_wr_sec.s,0.0
4_cpu18_.soft,0.0
2_dev252.1_tps,0.0
4_cpu19_.sys,0.0
2_blocked,0.0
4_cpu20_.soft,0.0
4_cpu21_.sys,0.0
4_cpu16_.iowait,0.0
4_cpu21_.iowait,0.0
2_X..swpcad,0.0
2_kbcommit,0.0
2_bufpg.s,0.0
2_bwrtn.s,0.0
4_cpu23_.usr,0.0
4_cpu23_.sys,0.0
4_cpu23_.iowait,0.0
4_cpu17_.usr,0.0
2_dev252.1_.util,0.0
4_cpu10_.idle,0.0
4_cpu13_.sys,0.0
4_cpu11_.usr,0.0
4_cpu11_.sys,0.0
4_cpu11_.iowait,0.0
4_cpu11_.idle,0.0
2_imsg.s,0.0
4_cpu12_.irq,0.0
4_cpu12_.soft,0.0
4_cpu13_.usr,0.0
4_cpu13_.iowait,0.0
2_eth0_txpck.s,0.0
2_eth1_rxdrop.s,0.0
2_eth3_rxkB.s,0.0
4_cpu14_.soft,0.0
2_eth3_rxpck.s,0.0
2_eth0_rxmcst.s,0.0
2_eth0_txkB.s,0.0
4_cpu15_.iowait,0.0
4_cpu15_.idle,0.0
3_cpu3_.iowait,0.0
3_cpu4_.sys,0.0
4_proc.s,0.0
3_kbswpused,0.0
3_cpu18_.idle,0.0
3_cpu18_.usr,0.0
3_X..memused,0.0
3_cpu17_.soft,0.0
3_cpu17_.iowait,0.0
3_cpu16_.iowait,0.0
3_cpu16_.sys,0.0
3_kbswpfree,0.0
3_kbswpcad,0.0
3_cpu19_.sys,0.0
3_X..swpcad,0.0
3_cpu15_.soft,0.0
3_plist.sz,0.0
3_cpu14_.iowait,0.0
3_ldavg.15,0.0
3_blocked,0.0
3_dev8.0_rd_sec.s,0.0
3_cpu14_.sys,0.0
3_bufpg.s,0.0
3_cpu19_.iowait,0.0
3_cpu13_.irq,0.0
3_cpu21_.iowait,0.0
3_i122_intr.s,0.0
3_i000_intr.s,0.0
3_i124_intr.s,0.0
3_cpu23_.soft,0.0
3_cpu23_.iowait,0.0
3_cpu22_.sys,0.0
3_cpu22_.usr,0.0
3_cpu21_.soft,0.0
3_i136_intr.s,0.0
3_cpu20_.sys,0.0
3_pswpin.s,0.0
3_pswpout.s,0.0
3_pgpgout.s,0.0
3_majflt.s,0.0
3_pgscank.s,0.0
3_pgsteal.s,0.0
3_X..vmeff,0.0
3_cpu20_.iowait,0.0
3_cpu14_.usr,0.0
3_cpu13_.iowait,0.0
3_cpu4_.iowait,0.0
3_cpu6_.usr,0.0
3_eth1_rxdrop.s,0.0
3_totsck,0.0
3_cpu7_.sys,0.0
3_tcp.tw,0.0
3_cpu6_.idle,0.0
3_cpu6_.iowait,0.0
3_active.s,0.0
3_passive.s,0.0
3_cpu5_.iowait,0.0
3_eth0_txkB.s,0.0
3_atmptf.s,0.0
3_retrans.s_2,0.0
3_orsts.s,0.0
3_idgm.s,0.0
3_odgm.s,0.0
3_irec6.s,0.0
3_idisc6.s,0.0
3_temp1_degC,0.0
3_eth0_rxmcst.s,0.0
3_cpu7_.iowait,0.0
3_dev8.5_tps,0.0
3_dev252.1_avgrq.sz,0.0
3_dev8.5_svctm,0.0
3_cpu12_.iowait,0.0
3_cpu12_.sys,0.0
3_cpu12_.usr,0.0
3_cpu11_.iowait,0.0
3_dev252.1_tps,0.0
3_dev252.1_rd_sec.s,0.0
3_dev252.1_wr_sec.s,0.0
3_dev252.1_avgqu.sz,0.0
3_eth0_txpck.s,0.0
3_dev252.1_await,0.0
3_dev252.1_svctm,0.0
3_dev252.1_.util,0.0
3_cpu10_.iowait,0.0
3_eth3_rxkB.s,0.0
3_cpu9_.idle,0.0
3_cpu8_.iowait,0.0
3_cpu8_.sys,0.0
4_cpu23_.idle,0.0
2_X..vmeff,0.0
5_cpu18_.irq,0.0
5_cpu3_.sys,0.0
5_cpu1_.usr,0.0
5_cpu1_.sys,0.0
5_cpu1_.iowait,0.0
5_cpu1_.soft,0.0
1_imcpck6.s,0.0
1_orq6.s,0.0
1_idel6.s,0.0
1_irec6.s,0.0
5_cpu3_.iowait,0.0
5_cpu0_.soft,0.0
3_i118_intr.s,0.0
1_odgm.s,0.0
1_idgm.s,0.0
1_orsts.s,0.0
5_cpu5_.usr,0.0
5_cpu5_.sys,0.0
5_cpu5_.iowait,0.0
1_retrans.s_2,0.0
1_omcpck6.s,0.0
5_cpu0_.sys,0.0
1_passive.s,0.0
4_onbsol6.s,0.0
4_odgm.s,0.0
4_udp6sck,0.0
4_irec6.s,0.0
4_orq6.s,0.0
4_omcpck6.s,0.0
4_idisc6.s,0.0
4_omsg6.s,0.0
4_ortsol6.s,0.0
4_temp1_degC,0.0
5_cpu0_.usr,0.0
4_temp3_degC,0.0
1_X.dev.mapper.cloud..3.root_Ifree,0.0
4_temp4_.temp,0.0
1_temp1_degC,0.0
1_ogmbr6.s,0.0
1_igmbq6.s,0.0
1_omsg6.s,0.0
1_imsg6.s,0.0
1_atmptf.s,0.0
1_active.s,0.0
4_orsts.s,0.0
5_cpu14_.soft,0.0
5_cpu12_.soft,0.0
1_dev252.1_svctm,0.0
1_dev252.1_await,0.0
1_dev252.1_avgqu.sz,0.0
5_cpu13_.iowait,0.0
1_dev252.1_avgrq.sz,0.0
1_dev252.1_wr_sec.s,0.0
1_dev252.1_rd_sec.s,0.0
1_dev252.1_tps,0.0
1_dev252.1_.util,0.0
5_cpu15_.usr,0.0
5_cpu15_.sys,0.0
5_cpu15_.iowait,0.0
5_cpu16_.soft,0.0
5_cpu17_.usr,0.0
5_cpu17_.iowait,0.0
1_dentunusd,0.0
1_X..swpcad,0.0
5_cpu12_.irq,0.0
1_eth0_rxpck.s,0.0
1_oerr.s,0.0
1_eth1_rxdrop.s,0.0
1_otm.s,0.0
5_cpu7_.sys,0.0
5_cpu7_.iowait,0.0
1_iechr.s,0.0
1_imsg.s,0.0
1_tcp.tw,0.0
1_totsck,0.0
5_cpu8_.soft,0.0
5_cpu9_.usr,0.0
1_eth0_rxmcst.s,0.0
5_cpu9_.sys,0.0
5_cpu9_.iowait,0.0
5_cpu9_.idle,0.0
1_lo_txkB.s,0.0
1_lo_rxkB.s,0.0
1_lo_txpck.s,0.0
5_cpu10_.soft,0.0
5_cpu11_.usr,0.0
4_idgm.s,0.0
4_retrans.s_2,0.0
2_pgsteal.s,0.0
2_cpu22_.soft,0.0
2_i118_intr.s,0.0
4_majflt.s,0.0
4_pgscank.s,0.0
4_pgsteal.s,0.0
4_X..vmeff,0.0
2_proc.s,0.0
2_cpu23_.idle,0.0
2_cpu23_.iowait,0.0
2_cpu22_.usr,0.0
2_i128_intr.s,0.0
2_cpu21_.idle,0.0
2_cpu21_.iowait,0.0
2_cpu21_.usr,0.0
2_cpu20_.soft,0.0
2_cpu20_.iowait,0.0
2_cpu19_.iowait,0.0
2_cpu19_.usr,0.0
2_cpu18_.soft,0.0
2_i127_intr.s,0.0
4_pswpout.s,0.0
2_cpu17_.iowait,0.0
4_i127_intr.s,0.0
2_pgscand.s,0.0
2_pgscank.s,0.0
2_pswpout.s,0.0
4_i121_intr.s,0.0
2_pswpin.s,0.0
2_i133_intr.s,0.0
2_i132_intr.s,0.0
2_i131_intr.s,0.0
4_i128_intr.s,0.0
4_pswpin.s,0.0
4_i129_intr.s,0.0
4_i130_intr.s,0.0
4_i131_intr.s,0.0
4_i132_intr.s,0.0
4_i133_intr.s,0.0
4_i139_intr.s,0.0
4_i148_intr.s,0.0
4_i151_intr.s,0.0
4_X..swpused,0.0
4_dentunusd,0.0
4_estres.s,0.0
4_eth3_txkB.s,0.0
4_eth0_txpck.s,0.0
2_cpu5_.usr,0.0
4_eth0_txkB.s,0.0
2_cpu4_.soft,0.0
2_cpu3_.usr,0.0
2_cpu2_.soft,0.0
4_eth2_txpck.s,0.0
4_eth3_txpck.s,0.0
4_eth1_rxdrop.s,0.0
4_dev252.1_.util,0.0
4_tcpsck,0.0
4_udpsck,0.0
4_tcp.tw,0.0
2_cpu1_.soft,0.0
4_active.s,0.0
4_passive.s,0.0
2_cpu0_.soft,0.0
4_atmptf.s,0.0
2_cpu5_.idle,0.0
4_dev252.1_svctm,0.0
2_cpu16_.soft,0.0
2_cpu9_.iowait,0.0
2_cpu15_.idle,0.0
2_cpu15_.sys,0.0
2_cpu15_.usr,0.0
2_cpu13_.iowait,0.0
2_cpu13_.sys,0.0
2_cpu13_.usr,0.0
2_cpu10_.irq,0.0
2_cpu9_.idle,0.0
2_cpu9_.sys,0.0
4_dev252.1_await,0.0
2_cpu9_.usr,0.0
2_cpu8_.soft,0.0
2_cpu7_.iowait,0.0
2_cpu6_.soft,0.0
4_dev252.1_rd_sec.s,0.0
4_dev252.1_wr_sec.s,0.0
4_dev252.1_avgrq.sz,0.0
4_dev252.1_avgqu.sz,0.0
3_cpu19_.soft,0.0
