,score
1_dev8.5_wr_sec.s,0.057877581074332225
1_cpu4_.iowait,0.05782308847282594
1_bwrtn.s,0.05743777547002152
1_blocked,0.05706399896069923
1_dev252.0_rd_sec.s,0.05647161046710077
2_cpu2_.sys,0.056449618276017834
1_pgpgin.s,0.05600616539381639
1_dev8.5_rd_sec.s,0.05599369734528686
4_cpu14_.sys,0.05594490640189534
1_dev8.0_rd_sec.s,0.05594290894535005
1_bread.s,0.05591997211697659
5_all_..iowait,0.055876351722119404
5_cpu9_.usr,0.05576114758677856
5_cpu18_.iowait,0.055687411398972306
2_cpu16_.iowait,0.05565967005545523
3_dev252.0_.util,0.055583226698513656
5_blocked,0.055428240709025
5_cpu16_.soft,0.05534129018373013
5_cpu6_.sys,0.055073423718631526
2_cpu6_.soft,0.05501486722879184
1_cpu16_.iowait,0.055010165767962034
1_retrans.s_2,0.05465622039563595
2_cpu2_.soft,0.054617476618669905
4_cpu13_.sys,0.0544992773645788
3_dev8.0_.util,0.05449109947538831
2_dev8.5_await,0.054430857796585394
5_cpu1_.usr,0.05441121977275213
3_dev8.5_await,0.05359982671110817
0_dev252.0_svctm,0.05358804001586259
5_cpu13_.sys,0.05357530752258595
1_cpu10_.iowait,0.05356637116513611
4_ldavg.1,0.05343207082927362
1_cpu21_.usr,0.052876660072890096
4_dev8.5_avgrq.sz,0.05283186530027013
0_fault.s,0.052827067346340524
1_cpu22_.iowait,0.05280538350807805
2_bwrtn.s,0.05270968229614991
4_active.s,0.05263805158445976
2_dev252.0_wr_sec.s,0.05255854598769916
2_dev8.0_wr_sec.s,0.05242375229477605
2_dev8.5_wr_sec.s,0.05242375229477605
3_file.nr,0.05240195706702823
3_cpu16_.sys,0.05236197308427409
5_cpu3_.sys,0.052147404619435456
5_cpu2_.usr,0.05207712251810727
0_cpu13_.iowait,0.05200530054157134
4_dev8.0_avgrq.sz,0.05189562283050651
3_dev8.0_await,0.05182502181513765
0_cpu7_.sys,0.05176464717741125
2_cpu3_.usr,0.05171713481537806
